,Temperature,Humidity,PM2.5,PM10,NO2,SO2,CO,Proximity_to_Industrial_Areas,Population_Density,Air Quality
3527,2,2,0,0,1,0,1,0,0,2
3532,1,0,1,1,0,2,1,0,0,2
3534,1,2,0,0,2,1,1,1,0,2
3535,0,0,1,1,0,0,0,2,0,0
3536,0,0,2,2,1,1,1,0,0,2
3538,2,0,0,0,1,0,1,0,0,2
3539,0,2,0,0,1,1,1,0,1,2
3540,1,1,0,1,0,2,1,0,1,2
3541,2,2,0,0,2,1,1,1,2,2
3542,1,2,1,1,1,1,1,0,2,2
3543,1,0,0,0,0,0,0,2,1,0
3545,2,2,0,1,1,2,1,0,1,3
3548,1,1,0,0,1,0,1,0,1,2
3549,2,1,0,0,0,1,1,1,0,2
3551,2,1,0,1,2,2,2,0,2,3
3553,0,0,1,1,0,0,0,2,0,0
3555,0,1,0,0,1,0,0,2,1,0
3556,1,0,0,1,1,1,1,1,2,2
3557,0,0,0,0,1,0,0,1,2,0
3561,0,2,1,1,2,1,1,0,2,2
3563,0,0,0,1,0,0,0,2,0,0
3565,0,1,0,0,2,1,0,1,2,2
3566,1,2,0,0,1,1,0,0,1,2
3567,0,0,0,0,1,0,0,1,1,0
3569,2,1,0,0,2,0,2,1,2,3
3571,1,1,0,1,1,2,1,1,1,3
3572,0,1,0,0,0,0,0,1,0,0
3576,0,1,0,0,1,1,1,0,0,2
3577,0,2,0,1,2,0,1,1,1,2
3579,1,1,1,1,0,0,1,0,2,2
3581,1,1,1,1,2,2,1,0,0,2
3582,1,1,0,0,1,1,2,0,1,2
3586,0,2,1,2,1,1,1,0,2,2
3587,2,0,0,1,2,0,1,0,0,2
3588,0,2,0,0,1,1,0,0,1,2
3589,1,0,0,1,2,1,2,0,1,2
3590,1,0,0,1,0,0,1,1,0,2
3592,0,1,0,0,1,0,0,2,0,0
3593,0,0,0,0,0,0,0,2,1,0
3596,1,0,0,0,0,1,1,0,2,2
3601,2,2,1,1,1,2,1,0,2,3
3602,0,1,2,2,1,1,1,0,0,2
3604,1,1,2,2,0,1,0,0,0,2
3605,0,1,0,0,0,0,0,2,1,0
3606,0,0,0,0,0,0,0,2,1,0
3607,1,1,0,0,1,0,1,0,1,2
3608,1,0,0,0,1,1,0,2,1,0
3611,1,2,2,2,2,2,2,0,2,3
3612,1,1,1,1,1,2,2,0,2,3
3615,1,2,0,0,1,0,2,1,1,3
3616,2,2,0,0,2,1,1,0,2,2
3622,1,2,0,0,0,0,0,2,0,0
3624,2,2,1,1,2,2,1,0,1,2
3627,1,1,0,0,1,1,1,0,1,2
3631,2,2,0,0,1,1,1,0,2,2
3635,1,0,0,0,0,0,0,2,2,0
3636,0,2,2,1,0,1,0,2,0,0
3640,1,2,0,0,0,1,1,0,0,2
3641,1,1,1,1,1,2,1,1,1,2
3645,1,2,1,1,2,0,2,2,2,3
3647,1,2,2,2,2,2,1,0,2,3
3648,1,2,0,1,1,1,1,1,2,2
3649,0,0,0,0,0,1,0,2,0,0
3650,2,1,1,1,1,1,2,0,1,3
3651,0,1,0,0,1,0,0,2,0,0
3652,2,1,0,0,0,0,0,2,1,0
3656,1,1,0,0,1,0,1,0,2,2
3657,1,2,1,1,1,1,1,0,2,2
3661,1,0,0,0,1,0,0,2,0,0
3664,1,0,0,1,2,1,1,0,1,2
3668,1,1,0,0,0,0,0,2,2,0
3672,1,1,0,0,1,2,2,1,0,2
3676,0,0,0,0,0,0,0,2,1,0
3677,1,2,0,0,0,1,0,2,0,0
3678,0,0,1,1,0,0,0,1,0,0
3682,1,1,1,1,1,0,1,1,2,2
3683,1,1,0,0,1,2,1,0,0,2
3686,2,1,0,1,2,2,1,0,2,3
3688,1,1,0,0,0,0,0,2,0,0
3689,0,0,0,0,1,0,0,2,1,0
3690,2,0,1,1,1,2,2,1,1,2
3692,0,0,0,0,1,1,1,1,1,2
3694,0,1,2,2,1,2,2,0,2,2
3695,1,1,0,0,1,1,0,2,1,0
3696,0,0,0,0,1,0,0,2,0,0
3701,1,0,0,0,1,1,1,1,0,2
3702,1,0,0,0,1,1,1,0,0,2
3703,1,2,1,1,2,1,1,0,1,2
3704,1,0,0,0,1,1,1,1,1,2
3706,1,0,0,0,0,2,0,1,0,2
3707,0,1,0,0,0,0,0,2,0,0
3713,0,0,0,0,0,1,0,2,0,0
3714,0,0,0,0,0,0,0,2,0,0
3715,1,1,0,0,1,1,1,1,2,2
3717,0,0,0,0,0,0,0,2,0,0
3719,2,1,0,1,1,1,1,0,1,2
3720,1,0,0,0,1,1,0,1,1,0
3721,2,2,1,1,2,0,1,0,2,2
3722,1,1,0,0,1,0,0,2,0,0
3723,0,0,0,0,0,0,0,2,0,0
3724,1,2,0,0,1,1,1,0,2,2
3725,1,1,0,0,0,0,0,2,0,0
3727,1,2,0,0,0,2,2,1,2,2
3728,0,0,0,0,0,0,0,2,1,0
3729,1,1,2,2,1,1,1,0,1,2
3730,0,1,0,0,1,0,0,2,1,0
3732,2,2,1,2,1,2,2,1,2,3
3733,1,2,0,0,2,1,1,1,1,2
3734,1,1,1,1,1,1,1,1,1,2
3735,2,1,0,0,1,1,1,1,1,2
3736,0,0,2,2,1,1,1,0,1,2
3739,0,0,1,1,0,1,0,2,1,0
3745,1,2,0,0,1,1,1,0,0,2
3746,0,1,2,2,2,1,1,1,2,2
3747,1,2,0,0,2,2,2,0,2,3
3748,1,0,0,1,2,0,1,0,2,2
3750,1,1,0,1,2,1,1,1,2,2
3751,1,0,1,1,1,1,0,2,2,0
3752,0,2,1,1,0,0,0,1,2,0
3755,0,1,2,2,1,2,1,0,0,2
3756,0,0,0,0,1,1,1,0,1,2
3758,0,2,0,0,0,1,0,2,0,0
3759,0,0,0,0,0,0,0,2,0,0
3760,1,1,2,1,0,0,0,2,1,0
3761,1,2,0,0,1,1,1,0,0,2
3764,0,1,0,0,1,0,0,2,1,0
3766,1,0,1,1,2,0,2,1,0,2
3767,0,1,0,0,1,1,2,0,2,2
3770,2,1,0,1,1,2,2,0,1,3
3771,1,0,0,0,2,1,1,1,2,2
3773,1,1,2,2,1,1,1,0,1,2
3774,1,0,0,0,1,0,0,1,2,0
3779,1,2,0,1,0,0,1,0,2,2
3781,0,1,0,0,1,1,1,0,1,2
3783,2,1,1,1,1,2,1,1,2,2
3784,0,1,0,0,1,0,0,2,0,0
3786,1,2,0,0,2,1,1,1,1,2
3787,2,1,0,0,2,1,1,0,2,2
3788,0,0,0,0,0,0,0,1,1,0
3790,1,2,0,0,1,2,1,1,2,2
3791,0,1,1,1,1,1,0,2,0,0
3793,0,1,0,1,0,0,0,2,0,0
3796,0,0,1,1,1,0,1,1,1,2
3797,2,0,1,1,2,2,1,1,1,2
3800,2,2,0,0,1,1,2,0,1,3
3802,0,1,0,0,0,1,2,0,0,2
3807,0,0,1,1,0,0,0,1,2,2
3809,0,2,0,0,1,1,2,0,2,3
3815,0,0,0,0,0,0,0,2,1,0
3816,2,1,0,0,1,2,1,0,0,3
3820,1,0,2,1,1,1,1,0,0,2
3821,2,2,0,0,1,0,1,0,0,3
3822,0,1,1,1,2,1,1,1,1,2
3823,1,0,0,0,0,0,0,2,1,0
3826,1,2,0,1,2,1,1,0,2,3
3829,1,2,0,0,2,2,2,0,2,3
3830,0,0,0,0,1,0,0,2,1,0
3833,1,1,1,1,1,0,1,2,1,2
3837,1,2,0,1,0,1,1,0,1,2
3838,1,0,1,1,2,1,1,0,0,2
3839,1,2,2,2,2,2,2,0,1,3
3841,1,0,0,0,2,1,1,1,2,2
3844,1,2,0,0,2,1,0,0,1,2
3847,0,0,0,0,1,1,0,2,0,0
3848,1,0,0,0,1,1,1,2,0,2
3851,2,0,0,0,1,0,0,1,2,2
3852,2,0,1,1,0,0,0,0,0,2
3853,0,0,0,0,0,0,0,1,0,0
3855,0,1,0,0,1,0,0,2,1,0
3856,0,1,0,0,0,0,0,2,0,0
3860,1,1,0,0,1,1,0,1,0,0
3861,1,0,0,0,0,0,0,2,0,0
3862,1,1,1,1,2,1,1,1,1,2
3864,1,0,1,1,1,0,1,0,1,2
3868,0,0,0,0,0,1,0,2,1,0
3870,0,1,0,0,0,0,0,1,0,0
3872,1,2,0,1,0,0,0,1,0,0
3873,0,0,0,0,0,1,0,2,1,0
3874,2,0,2,2,1,2,1,0,1,3
3876,1,1,0,0,0,0,0,2,0,0
3878,1,0,0,0,0,1,0,2,2,0
3879,0,2,1,1,1,0,1,2,0,2
3882,2,0,0,1,1,1,1,0,0,2
3884,1,1,2,2,1,1,1,0,2,2
3885,0,1,0,0,0,0,0,2,0,0
3887,0,0,0,0,0,0,1,2,0,0
3888,2,0,0,0,1,1,1,0,0,2
3890,2,2,2,2,1,1,1,0,2,2
3892,1,2,0,0,2,2,1,0,1,2
3894,1,1,0,0,0,0,0,2,0,0
3895,1,2,0,1,1,2,2,0,2,3
3896,0,2,1,1,0,0,0,2,1,0
3898,1,0,0,0,1,1,1,0,2,2
3900,1,2,2,2,1,1,1,1,0,2
3902,1,0,2,2,1,1,1,0,2,2
3903,1,1,0,0,1,2,0,0,2,2
3907,2,2,0,0,1,0,2,0,2,3
3908,0,0,0,0,0,0,0,2,1,0
3910,2,1,1,1,1,1,0,0,0,2
3911,0,2,0,0,2,2,1,0,1,2
3913,1,0,0,0,0,2,1,0,0,2
3914,1,0,0,1,1,1,1,1,0,2
3918,1,2,0,0,1,1,1,1,0,2
3920,0,1,0,0,1,0,0,2,1,0
3923,1,1,0,1,1,1,1,0,2,2
3924,2,2,0,0,1,1,1,0,1,3
3925,0,2,0,0,1,1,1,1,0,2
3926,2,0,0,1,0,1,1,0,0,2
3928,1,0,0,0,1,1,0,2,2,0
3929,2,1,0,1,2,0,1,0,2,2
3931,2,1,1,1,1,1,1,1,0,2
3933,1,0,0,0,0,1,0,2,1,0
3936,1,2,0,0,0,0,0,2,1,0
3939,0,0,0,0,1,1,0,1,1,0
3941,0,0,1,1,0,0,0,2,1,0
3942,0,1,1,1,0,0,0,2,1,0
3943,1,1,1,1,0,2,1,1,0,2
3944,1,1,1,1,0,1,1,0,1,2
3945,1,1,1,2,1,1,0,0,0,2
3946,1,2,0,0,2,0,1,0,0,2
3948,1,0,0,0,0,0,0,2,1,0
3950,1,0,2,1,2,1,1,0,2,2
3951,1,1,1,1,2,1,1,0,1,2
3953,2,0,0,0,1,1,1,2,0,2
3954,0,0,0,0,0,0,1,2,1,0
3955,2,2,0,0,1,1,1,1,1,2
3956,1,2,0,0,0,1,0,1,0,0
3957,0,0,0,0,0,0,0,2,0,0
3959,0,0,0,0,0,1,0,2,0,0
3960,0,1,2,2,1,1,1,0,0,2
3961,1,2,0,0,0,0,0,2,2,0
3962,1,1,0,0,2,0,1,1,1,2
3963,1,2,0,1,2,2,2,1,2,3
3964,0,1,0,0,0,0,0,1,0,0
3965,1,2,0,1,2,0,1,1,0,2
3967,0,2,2,2,0,0,1,0,2,2
3968,1,2,0,0,1,0,1,0,0,2
3969,1,0,1,1,0,2,2,0,1,3
3971,2,0,1,1,1,2,1,1,1,2
3973,2,1,0,0,1,2,2,0,0,3
3975,0,0,0,0,1,0,0,2,0,0
3976,0,2,0,0,0,1,2,0,1,2
3977,2,2,2,2,0,1,1,0,2,2
3978,1,2,2,1,0,0,0,2,0,0
3979,0,1,0,0,0,0,0,2,1,0
3980,2,2,1,1,1,1,1,1,0,2
3982,0,0,0,0,0,0,0,2,1,0
3983,0,1,0,0,1,0,0,2,0,0
3987,2,1,0,0,2,2,1,0,2,2
3988,2,1,0,0,1,1,2,1,0,3
3989,1,1,0,0,2,2,1,0,1,3
3994,2,0,0,0,2,1,1,0,0,2
3996,2,2,2,2,2,0,1,1,2,2
3997,0,1,0,0,1,1,0,1,1,2
3998,0,1,0,0,0,0,0,2,0,0
4001,0,1,0,0,1,1,0,1,1,0
4002,0,1,0,0,0,1,1,0,2,2
4003,1,0,1,1,1,2,1,0,0,2
4005,1,1,0,1,0,2,1,1,0,2
4006,0,1,0,0,0,0,0,2,0,0
4009,1,1,1,1,1,1,0,1,1,0
4010,1,0,0,0,2,2,0,0,0,2
4011,1,1,1,1,1,1,1,0,0,2
4012,0,0,0,0,0,2,2,1,2,2
4013,0,0,0,0,0,0,0,2,1,0
4017,1,1,0,0,1,0,1,0,0,2
4018,1,1,0,1,1,0,1,0,2,2
4019,2,2,0,0,2,2,2,0,1,3
4020,1,1,0,0,1,1,1,1,2,2
4021,1,1,0,0,1,1,1,1,2,2
4022,0,1,0,0,0,0,0,2,2,0
4027,0,1,1,1,0,1,0,1,0,0
4030,0,0,1,2,1,1,1,0,2,2
4033,0,1,1,1,0,0,1,2,1,2
4035,0,0,0,0,1,0,0,2,1,0
4038,1,0,0,0,0,0,0,2,1,0
4039,2,1,0,0,2,2,2,0,1,3
4040,0,0,0,0,1,0,0,2,0,0
4041,1,0,1,1,0,0,0,2,0,0
4042,0,1,0,0,0,0,0,1,1,0
4045,1,0,0,0,1,2,1,1,2,2
4047,0,0,0,0,1,0,1,1,2,2
4048,1,1,0,0,0,0,0,2,1,0
4049,0,1,0,0,1,0,1,0,1,2
4052,2,2,0,1,1,1,1,1,1,2
4053,1,2,0,1,2,1,2,2,1,3
4054,0,2,2,2,1,1,1,0,1,2
4056,0,1,2,2,2,0,1,0,2,2
4059,1,1,1,1,0,0,0,2,1,0
4060,1,1,0,0,2,1,1,1,1,2
4062,2,1,1,1,1,1,1,1,2,2
4064,2,0,2,2,2,1,0,1,1,2
4067,0,0,0,1,0,1,2,0,2,2
4068,0,0,0,0,1,1,0,2,1,0
4071,0,1,1,1,1,0,1,0,0,2
4078,2,0,0,0,0,0,1,1,2,2
4079,0,1,0,0,1,0,0,2,1,0
4080,0,0,1,1,1,0,0,1,1,0
4081,0,1,0,0,1,1,0,2,1,0
4083,1,1,0,0,1,0,0,1,1,0
4085,0,1,0,0,0,0,0,2,2,0
4086,0,0,2,2,0,0,2,1,0,2
4087,1,2,0,0,1,1,1,1,0,2
4090,2,1,0,0,0,0,0,0,2,2
4092,1,2,1,1,2,0,1,0,1,2
4094,0,0,0,0,0,0,0,1,1,0
4095,0,0,1,1,2,1,1,0,1,2
4097,1,2,1,1,1,1,1,0,2,2
4098,2,2,2,2,1,1,0,1,1,2
4100,0,0,0,0,0,0,0,2,2,0
4102,0,1,0,1,2,1,1,0,0,2
4104,1,1,0,0,1,2,1,0,2,2
4106,1,1,1,1,0,1,1,1,2,2
4108,2,1,0,0,0,0,0,2,0,0
4109,0,2,0,1,1,1,2,0,1,3
4111,0,1,0,0,1,0,0,1,0,0
4113,0,1,0,0,0,0,0,2,1,0
4114,0,0,0,0,1,0,0,2,1,0
4115,1,0,0,0,0,0,1,1,2,2
4118,1,1,0,0,1,1,1,0,2,2
4119,0,0,0,0,0,0,0,1,0,0
4120,1,2,0,0,0,0,1,1,1,2
4121,0,1,0,1,2,2,1,0,1,2
4122,1,0,0,0,1,0,0,2,1,0
4125,1,0,0,0,2,1,1,2,0,2
4127,1,1,0,0,1,1,1,0,0,2
4128,1,2,0,0,1,1,1,0,0,2
4133,2,0,0,0,2,1,1,0,2,2
4134,1,1,0,0,0,0,0,2,1,0
4135,1,1,0,0,0,1,1,0,1,2
4136,2,0,0,1,1,2,1,0,2,2
4137,0,1,0,0,1,0,0,2,1,0
4140,0,1,0,0,1,1,0,2,2,0
4143,2,2,2,2,2,2,1,0,2,3
4145,2,1,0,0,1,1,1,1,0,2
4152,1,0,0,0,0,0,0,2,0,0
4153,1,2,0,1,0,0,1,1,1,2
4155,2,1,0,0,1,1,0,0,1,2
4156,0,1,1,0,0,1,0,2,1,0
4157,1,0,0,0,1,0,0,2,1,0
4158,1,1,0,0,0,0,0,2,1,0
4159,2,2,0,0,1,1,1,1,2,2
4160,0,0,0,0,1,0,0,2,1,0
4163,2,2,0,1,1,2,2,0,1,3
4166,1,1,1,1,1,1,1,0,1,2
4168,2,2,0,0,2,1,2,0,0,2
4170,1,1,1,1,0,1,0,2,0,0
4171,0,0,0,0,0,0,0,2,1,0
4176,0,0,0,0,0,1,0,2,1,0
4178,0,1,0,0,0,0,0,2,0,0
4179,0,1,0,0,0,0,0,2,1,0
4182,2,2,0,0,1,2,1,0,1,2
4184,1,0,0,0,1,2,1,0,0,2
4185,1,0,0,1,1,0,1,0,1,2
4186,0,1,0,0,0,0,0,2,2,0
4189,2,2,0,0,2,1,1,0,0,2
4193,0,0,0,0,0,0,1,2,1,0
4194,0,2,1,2,2,1,1,0,2,2
4196,0,1,0,0,1,0,1,1,0,0
4197,0,0,0,0,1,1,0,2,0,0
4198,1,1,0,0,0,0,0,2,2,0
4199,1,0,0,0,1,1,1,0,0,2
4200,1,1,1,1,1,2,2,0,1,3
4204,0,1,0,0,0,0,0,2,1,0
4208,2,2,0,1,2,2,2,0,1,3
4209,1,2,2,2,1,1,0,0,0,2
4213,2,0,0,0,2,1,1,0,0,2
4215,1,1,0,0,1,0,0,2,1,0
4220,1,1,0,0,2,1,1,0,1,2
4222,0,1,0,0,1,1,0,2,1,0
4223,1,1,2,2,1,1,1,0,2,2
4225,0,1,1,1,1,0,0,2,1,0
4226,2,2,0,0,1,0,1,0,2,2
4227,2,2,0,1,2,1,2,0,2,1
4230,0,2,0,0,1,0,0,2,0,0
4232,2,1,0,1,2,0,2,0,2,3
4237,0,0,0,0,1,1,0,2,0,0
4238,0,2,0,0,1,2,1,1,0,2
4244,0,2,0,0,1,1,1,0,0,2
4246,2,1,0,0,0,1,1,0,1,2
4250,1,0,0,0,1,2,1,0,2,2
4251,1,1,0,0,1,1,1,0,0,2
4253,1,1,0,0,0,0,0,2,0,0
4254,0,1,1,0,0,0,0,2,0,0
4256,0,1,0,0,0,1,1,0,0,2
4257,0,1,0,0,0,0,0,2,0,0
4259,2,1,1,1,1,1,1,0,2,2
4260,1,2,0,0,0,1,1,0,2,2
4261,0,0,0,0,1,1,0,2,1,0
4262,1,1,0,0,0,0,0,2,1,0
4264,1,0,0,0,1,0,1,0,1,2
4267,0,2,2,2,1,0,1,1,1,2
4268,0,1,0,0,2,1,1,0,2,2
4269,0,1,0,0,0,0,0,2,2,0
4270,2,0,0,0,0,2,1,0,1,2
4271,0,0,0,0,1,0,0,1,0,0
4272,0,0,0,0,0,0,0,2,2,0
4276,2,2,2,2,2,2,2,1,1,3
4278,1,1,2,2,1,1,1,1,1,2
4279,2,0,0,1,1,1,2,0,2,2
4281,1,2,1,1,2,0,1,1,1,2
4283,0,0,0,0,1,2,1,2,2,2
4286,1,0,0,1,1,0,0,2,0,0
4287,2,1,2,2,1,1,2,0,2,3
4288,1,0,0,0,0,0,0,1,0,0
4289,1,0,0,0,2,1,1,0,1,2
4290,0,1,0,0,0,2,1,0,0,2
4292,0,0,0,0,1,0,0,2,1,0
4294,1,2,0,0,0,1,2,0,1,2
4295,1,1,0,1,1,1,1,0,1,2
4298,0,0,0,0,0,0,0,2,0,0
4300,2,0,0,0,1,1,1,1,1,2
4303,2,2,0,0,2,1,1,0,0,2
4304,1,1,1,1,0,1,2,0,1,2
4308,1,0,0,0,1,0,1,1,1,2
4309,0,1,0,0,1,0,0,1,0,0
4311,1,0,0,0,0,0,0,2,1,0
4315,1,1,0,0,1,1,2,1,1,2
4319,1,0,0,1,0,2,1,1,1,2
4320,1,2,0,0,1,1,1,0,1,2
4321,0,1,2,2,1,2,1,0,1,3
4323,1,2,1,1,1,0,1,0,2,2
4324,0,1,0,0,2,1,1,0,2,2
4325,0,1,0,0,0,0,0,2,0,0
4326,0,1,0,0,0,0,0,2,1,0
4328,0,2,1,1,1,1,2,0,0,2
4330,0,1,0,0,0,0,0,1,1,0
4331,1,1,1,1,2,1,2,0,1,3
4332,0,0,0,0,1,0,0,2,0,0
4336,1,0,0,0,0,0,0,2,1,0
4338,1,1,1,1,2,2,1,1,0,2
4339,0,0,0,0,0,0,0,2,0,0
4340,1,1,2,2,2,1,1,1,1,2
4342,1,0,2,2,0,1,2,1,1,2
4344,0,0,0,0,0,0,0,1,1,0
4346,1,0,1,1,0,0,0,2,0,0
4349,0,1,0,0,0,1,0,2,0,0
4350,2,0,2,2,1,0,1,1,2,2
4354,2,2,0,1,2,1,2,0,1,3
4355,1,0,0,0,0,0,0,2,0,0
4356,0,2,0,1,1,0,2,2,1,2
4358,1,2,0,1,1,2,1,2,2,2
4359,2,2,2,1,1,1,2,0,2,3
4360,0,1,0,0,0,0,0,2,1,0
4362,1,0,1,1,0,1,0,2,0,0
4364,1,1,1,1,1,1,1,1,1,2
4365,2,2,0,1,2,1,2,0,2,3
4366,1,0,2,2,0,1,0,2,1,0
4368,0,0,2,2,2,0,1,1,1,2
4369,0,1,1,1,1,0,1,0,0,2
4370,1,1,2,2,1,2,1,0,2,2
4372,2,2,0,1,1,1,1,0,2,3
4375,0,1,0,0,0,0,0,1,0,0
4376,1,1,0,0,0,1,1,1,2,2
4384,1,1,0,0,0,1,0,2,0,0
4387,2,2,1,1,1,1,2,0,2,3
4388,1,0,0,0,0,0,0,2,0,0
4390,0,1,0,0,1,1,1,0,1,2
4394,0,0,0,0,0,0,0,1,1,0
4395,0,0,0,0,0,0,0,1,0,0
4396,2,0,1,1,1,1,2,0,1,2
4397,1,0,1,2,1,2,1,0,1,2
4400,0,0,2,2,1,0,0,2,1,0
4401,1,2,1,1,0,2,1,0,0,2
4408,0,1,0,0,0,0,0,2,0,0
4410,1,1,2,2,1,1,1,1,0,2
4417,2,1,0,0,1,1,0,0,0,2
4421,0,2,0,0,1,0,0,2,1,0
4422,1,1,0,0,1,1,1,0,0,2
4424,0,2,2,2,1,0,1,0,0,2
4427,1,2,0,1,2,1,2,1,2,3
4430,1,1,0,0,0,0,1,1,2,2
4431,1,1,0,0,1,1,1,0,1,2
4432,2,0,1,1,1,1,1,0,0,2
4435,2,0,0,0,2,1,1,0,2,2
4436,2,1,1,1,1,1,1,0,2,2
4437,2,1,0,0,1,1,1,1,1,2
4438,1,2,0,0,1,0,0,0,0,2
4439,2,1,0,0,1,0,1,0,0,2
4441,0,0,0,0,1,0,0,2,1,0
4443,0,1,0,0,1,0,0,2,0,0
4444,2,1,0,1,1,1,1,0,1,2
4446,1,1,1,1,2,0,1,1,1,2
4447,1,2,2,2,2,1,2,1,1,3
4448,1,0,0,1,1,2,1,0,1,2
4450,0,1,0,0,2,1,1,1,2,2
4453,1,0,0,0,0,0,1,0,1,2
4457,1,2,1,2,2,0,1,0,1,3
4458,0,2,0,1,2,1,1,0,2,2
4461,1,0,0,0,0,2,1,1,1,2
4463,0,1,0,0,1,1,1,0,1,2
4464,0,1,0,0,0,0,0,2,1,0
4465,0,1,0,0,0,1,0,2,1,0
4467,0,0,1,1,0,0,0,2,0,0
4468,1,0,0,0,0,1,1,0,1,2
4472,1,0,0,0,1,0,0,2,1,0
4475,1,0,0,0,1,0,1,0,0,2
4476,0,1,0,0,1,0,0,1,0,0
4477,1,2,0,0,1,1,1,0,2,2
4478,0,0,0,0,0,0,0,2,0,0
4479,1,2,2,2,2,1,1,0,2,3
4482,0,1,2,1,0,0,0,2,0,0
4486,1,0,1,1,1,1,2,0,0,2
4487,1,1,2,2,0,1,1,1,0,2
4488,2,0,0,0,0,1,1,1,1,2
4489,2,0,0,0,1,1,1,0,0,2
4491,0,0,0,0,0,0,0,2,1,0
4494,1,0,0,0,1,0,1,0,1,2
4495,2,1,2,2,1,1,1,0,0,2
4500,2,2,1,1,2,2,2,1,0,3
4501,0,0,0,0,0,1,0,2,0,0
4502,1,1,1,1,2,1,1,1,0,2
4503,0,0,0,0,0,1,0,2,2,0
4506,0,2,0,0,1,0,1,0,2,2
4507,1,0,0,1,2,1,1,1,0,2
4511,1,1,0,0,1,1,2,0,1,3
4512,0,1,0,1,2,1,0,0,1,2
4514,1,1,0,0,0,1,0,2,0,0
4515,2,1,0,0,2,2,2,0,1,3
4516,1,1,0,0,0,0,0,2,1,0
4520,0,1,2,2,0,0,0,2,2,0
4523,0,0,2,2,0,0,0,2,0,0
4525,1,0,1,1,1,1,1,0,2,2
4526,1,1,0,1,0,1,2,0,2,3
4527,1,1,0,0,0,0,0,2,0,0
4528,1,2,0,0,1,1,1,0,1,2
4529,2,2,2,2,1,1,2,1,2,2
4531,2,0,2,2,1,0,1,0,2,2
4532,0,1,0,0,1,1,0,2,0,0
4535,0,0,0,1,1,2,1,0,1,3
4536,2,0,0,1,2,2,1,0,0,2
4537,1,2,2,2,1,1,1,2,2,2
4539,1,1,0,0,0,2,1,0,0,2
4541,1,0,0,0,0,0,0,2,2,0
4542,0,1,0,0,1,0,0,2,0,0
4543,2,2,0,1,1,2,1,1,0,2
4544,0,0,0,0,1,0,0,1,1,0
4545,0,2,0,1,2,1,1,0,1,2
4547,0,2,1,1,0,0,0,2,0,0
4549,1,1,2,2,2,2,1,0,0,3
4550,0,0,0,0,1,0,0,1,1,0
4551,1,1,0,0,0,0,0,1,0,0
4552,0,1,1,1,2,0,0,0,2,2
4554,0,0,0,0,1,0,0,2,0,0
4555,0,0,0,0,0,0,0,2,0,0
4558,2,0,0,0,1,0,0,0,1,2
4560,0,1,1,1,0,0,0,2,0,0
4561,0,0,0,0,2,1,2,1,1,2
4562,1,1,0,0,0,0,0,2,0,0
4565,1,2,1,1,1,1,1,0,2,2
4566,1,0,1,1,1,0,1,1,1,2
4567,0,0,1,1,1,1,1,1,1,2
4570,1,1,0,0,1,1,1,1,2,2
4571,2,0,0,0,0,0,1,0,1,2
4576,0,1,0,0,1,1,1,0,1,2
4579,2,1,0,1,1,2,2,0,2,3
4580,1,1,2,2,1,1,0,0,0,2
4581,0,1,0,0,1,0,0,1,2,0
4582,0,0,0,0,0,0,0,2,1,0
4583,1,1,0,0,1,1,0,2,0,0
4584,0,1,0,0,0,0,0,2,1,0
4585,0,2,0,0,0,0,0,2,1,0
4586,1,1,0,0,0,0,0,2,0,0
4587,0,0,1,1,0,0,0,2,0,0
4592,0,2,0,0,0,1,2,0,1,2
4595,0,0,0,0,1,1,0,2,0,0
4597,1,0,0,0,1,0,0,1,0,0
4598,1,0,2,2,0,1,1,1,2,2
4600,0,1,0,1,1,1,0,1,1,0
4601,1,0,0,0,0,2,1,0,1,2
4602,0,2,1,1,0,0,0,2,0,0
4604,0,0,0,0,0,1,0,2,1,0
4606,1,0,0,0,1,0,0,2,0,0
4607,0,1,0,0,0,2,1,1,1,2
4609,0,0,0,1,1,1,1,0,1,2
4613,1,1,0,1,0,2,1,0,0,2
4615,1,2,2,2,2,1,1,1,1,2
4616,0,0,1,0,1,0,0,1,0,0
4617,1,0,2,2,1,1,1,0,1,2
4618,2,2,1,1,2,2,1,1,2,3
4619,1,0,1,1,0,1,0,2,1,0
4620,2,1,0,0,2,1,1,0,2,3
4622,0,0,0,0,0,0,0,1,0,0
4625,1,1,0,0,1,1,1,2,0,2
4626,0,0,0,0,1,0,0,2,1,0
4628,0,1,0,1,1,0,0,1,1,0
4631,1,2,0,0,0,0,0,1,1,0
4632,0,2,0,0,1,2,1,0,1,2
4634,1,0,0,0,0,0,0,1,0,0
4636,1,0,1,1,1,1,1,1,0,2
4637,1,1,1,1,1,0,0,2,0,0
4638,1,0,0,0,1,1,1,0,0,2
4639,2,1,0,1,2,2,2,0,2,3
4641,1,0,0,1,2,1,1,0,1,2
4643,0,0,0,1,0,1,1,0,1,2
4644,0,1,1,1,2,2,0,0,2,3
4646,1,1,2,2,1,1,2,0,1,3
4647,1,1,0,1,2,2,1,1,1,2
4649,1,1,0,0,0,0,1,2,1,0
4650,1,2,2,2,1,2,1,0,2,2
4651,0,0,0,0,0,0,0,2,0,0
4652,2,1,1,1,1,2,1,0,1,2
4654,1,1,0,0,1,0,0,2,0,0
4655,2,1,1,1,2,1,1,1,2,3
4656,0,0,0,0,0,0,0,2,1,0
4658,1,1,0,1,2,1,2,1,0,2
